,0,0
1006,0.51837057,0.42486882
1007,0.5547343,0.4943758
1008,0.55485725,0.5509514
1009,0.5876248,0.3820882
1010,0.5453064,0.4734145
1011,0.43177778,0.61713773
1012,0.4267027,0.44452813
1013,0.50267947,0.44378743
1014,0.67978805,0.67715967
1015,0.35847974,0.25479752
1016,0.59246606,0.5405774
1017,0.67406446,0.5881159
1018,0.49950102,0.5136752
1019,0.47668958,0.39405766
1020,0.52927256,0.49115053
1021,0.66589415,0.76664495
1022,0.589047,0.5768025
1023,0.5060045,0.38743857
1024,0.44655246,0.41791067
1025,0.5128995,0.4950642
1026,0.63915074,0.5737287
1027,0.3285782,0.22973979
1028,0.65156645,0.53360724
1029,0.58442825,0.5877125
1030,0.5399695,0.45295742
1031,0.69320947,0.594493
1032,0.5175326,0.47007102
1033,0.5566582,0.49840805
1034,0.42034444,0.37283316
1035,0.5595104,0.4351969
1036,0.5629104,0.5503443
1037,0.18824416,0.14143325
1038,0.60668933,0.5627827
1039,0.5797996,0.5097235
1040,0.3736599,0.35651895
1041,0.39271858,0.29054365
1042,0.55972356,0.4071215
1043,0.0109872855,0.31214732
1044,0.48821843,0.44151926
1045,0.41857883,0.29396358
1046,0.44492698,0.47025988
1047,0.54049176,0.4688674
1048,0.5736434,0.4700139
1049,0.5871771,0.48933277
1050,0.36490223,0.3668351
1051,0.4364197,0.4229119
1052,0.9285056,0.82728446
1053,0.12067492,0.043030687
1054,0.4606942,0.44462618
1055,0.61245316,0.5657581
1056,0.3783317,0.41301855
1057,0.52661276,0.539395
1058,0.6478885,0.61893153
1059,0.51857436,0.5753367
1060,0.4040321,0.3533516
1061,0.45160246,0.3648859
1062,0.40568128,0.38464752
1063,0.46950248,0.25152615
1064,0.7591904,0.67725253
1065,0.548679,0.4682792
1066,0.61000246,0.5511476
1067,0.66848975,0.6104033
1068,0.51198524,0.69015664
1069,0.5917563,0.48424998
1070,0.44432816,0.3143176
1071,0.62126654,0.5890528
1072,0.63529915,0.48152742
1073,0.5487611,0.6254455
1074,0.73248386,0.67902017
1075,0.7852277,0.70197606
1076,0.42264426,0.36011392
1077,0.34789816,0.2515478
1078,0.71371454,0.52997977
1079,0.5900585,0.6503166
1080,0.7237583,0.687834
1081,0.3507922,0.24888372
1082,0.402155,0.32543588
1083,0.55067044,0.5342412
1084,0.8508825,0.79385805
1085,0.7277823,0.8282902
1086,0.7714644,0.67568874
1087,0.23409577,0.26964727
1088,0.5625927,0.49334583
1089,0.5868263,0.47827065
1090,0.81884944,0.93729883
1091,0.6650273,0.4978931
1092,0.55496764,0.56806564
1093,0.47277606,0.5095726
1094,0.58203006,0.5219618
1095,0.65579444,0.63110745
1096,0.57609075,0.5272717
1097,0.3378423,0.3355041
1098,0.45865682,0.26688328
1099,0.6915868,0.6738149
1100,0.5920632,0.53718174
1101,0.6753289,0.33446577
1102,0.40967944,0.27353385
1103,0.45472565,0.35414502
1104,0.62497693,0.4567387
1105,0.5518661,0.50787467
1106,0.56235605,0.4487401
1107,0.3731657,0.40015766
1108,0.59212226,0.48698854
1109,0.5823473,0.48398778
1110,0.5149593,0.5053376
1111,0.58458394,0.4763135
1112,0.5698729,0.46715277
1113,0.55761176,0.4327644
1114,0.27120885,0.3328745
1115,0.53169185,0.5100475
1116,0.5847786,0.53264356
1117,0.70620656,0.67841244
1118,0.62141895,0.5800529
1119,0.696227,0.6528908
1120,0.7259868,0.57753646
1121,0.50357646,0.4530554
1122,0.43908194,0.3634684
1123,0.37724984,0.42167386
1124,0.66120017,0.5792306
1125,0.42144346,0.3783261
1126,0.34454513,0.3635117
1127,0.20555605,0.18259263
1128,0.57119733,0.5026466
1129,0.38114628,0.2716738
1130,0.21913274,0.17153513
1131,0.50625616,0.43028244
1132,0.73581403,0.72005004
1133,0.6205576,0.48849973
1134,0.7217794,0.609167
1135,0.16792487,0.2738919
1136,0.7722185,0.8104272
1137,0.47122034,0.42580634
1138,0.25659972,0.37301698
1139,0.5361001,0.4538893
1140,0.501228,0.50475985
1141,0.52576286,0.5555475
1142,0.41717738,0.42052636
1143,0.6165348,0.652365
1144,0.5910929,0.48593733
1145,0.58506435,0.5083011
1146,0.607646,0.54837936
1147,0.2360866,0.2704099
1148,0.55659527,0.48255378
1149,0.49137154,0.3574397
1150,0.1217387,0.092514694
1151,0.32078943,0.22655126
1152,0.5381362,0.4658784
1153,0.5470438,0.5917095
1154,0.30019197,0.4089608
1155,0.495737,0.42507067
1156,0.42432955,0.3188958
1157,0.52081394,0.4642075
1158,0.49184835,0.47967723
1159,0.34624985,0.1946812
1160,0.3824397,0.34765753
1161,0.49167445,0.37754145
1162,0.35916224,0.44851318
1163,0.37930402,0.34122372
1164,0.26234052,0.29867285
1165,0.4372242,0.38800967
1166,0.6290935,0.68967676
1167,0.64329326,0.46698746
1168,0.52735096,0.5428728
1169,0.44680947,0.43261856
1170,0.61164755,0.5798343
1171,0.68531674,0.63633263
1172,0.6451184,0.6556309
1173,0.649309,0.6001165
1174,0.61341393,0.55124193
1175,0.64203733,0.60406446
1176,0.5165266,0.34637102
1177,0.38104436,0.30694816
1178,0.38941184,0.24797669
1179,0.6501862,0.48472118
1180,0.6502003,0.65081125
1181,0.464148,0.3866304
1182,0.43592805,0.36269853
1183,0.7828503,0.7824744
1184,0.42863485,0.28293562
1185,0.58579665,0.53732693
1186,0.6305508,0.54245067
1187,0.6174715,0.38226053
1188,0.5250819,0.3958887
1189,0.6024536,0.56713784
1190,0.56611335,0.5590958
1191,0.67999136,0.52135193
1192,0.4260513,0.38091713
1193,0.53363156,0.23799583
1194,0.57381636,0.5424746
1195,0.372531,0.3383869
1196,0.5899178,0.4817922
1197,0.57848775,0.52553004
1198,0.5878722,0.5106942
1199,0.77453536,0.6107499
1200,0.5309325,0.5654695
1201,0.5485032,0.5008914
1202,0.22513765,0.084228195
1203,0.33520034,0.260659
1204,0.32062098,0.34252477
1205,0.35247204,0.16194442
1206,0.7344045,0.58251876
1207,0.43162096,0.43511632
1208,0.6625833,0.6162224
1209,0.55751616,0.47361585
1210,0.59459305,0.5181776
1211,0.42374265,0.3500075
1212,0.63382477,0.6311815
1213,0.65414387,0.6026392
1214,0.50350463,0.39438355
1215,0.5119055,0.45887592
1216,0.5445402,0.5078042
1217,0.67149645,0.5717103
1218,0.24528608,0.27149546
1219,0.720895,0.682904
1220,0.66230583,0.5748652
1221,0.42634276,0.2967944
1222,0.36766085,0.26040152
1223,0.72288316,0.6432103
1224,0.3442889,0.28362986
1225,0.46675357,0.419217
1226,0.439211,0.4530966
1227,0.8012633,0.71059287
1228,0.47211292,0.31400627
1229,0.542011,0.57919955
1230,0.6125949,0.50950545
1231,0.63625944,0.58838093
1232,0.7109252,0.6491954
1233,0.50360566,0.39058688
1234,0.40615556,0.4352055
1235,0.5625484,0.44130293
1236,0.69319576,0.70758355
1237,0.3431463,0.37760517
1238,0.5418956,0.5281903
1239,0.6568572,0.6363641
1240,0.58334154,0.5750861
1241,0.68698794,0.63274366
1242,0.40423647,0.41681626
1243,0.50442666,0.50034446
1244,0.6542852,0.5570652
1245,0.5385163,0.4866537
1246,0.68368167,0.528927
1247,0.20579024,0.18666378
1248,0.6527447,0.5270064
1249,0.4953828,0.51218915
1250,0.5153746,0.4456923
1251,0.31830236,0.26575583
1252,0.5112956,0.28120112
1253,0.45867595,0.329263
1254,0.5563838,0.568753
1255,0.6021728,0.4894934
1256,0.6879753,0.5894802
1257,0.40026364,0.50666374
1258,0.6895814,0.6351327
1259,0.5254017,0.3957468
1260,0.4226794,0.3256513
1261,0.67261267,0.64900196
1262,0.2911501,0.20937702
1263,0.5335252,0.4717911
1264,0.5990823,0.4731867
1265,0.6705822,0.6044288
1266,0.63666916,0.6422305
1267,0.7105924,0.69433486
1268,0.7019189,0.657672
1269,0.43620414,0.35325763
1270,0.6498051,0.5494026
1271,0.59956574,0.59230214
1272,0.33344048,0.47675678
1273,0.5945417,0.53647685
1274,0.44625077,0.40218353
1275,0.43227872,0.4864421
1276,0.50607586,0.40878662
1277,0.60389394,0.48110357
1278,0.8101631,0.8204256
1279,0.5546071,0.4735576
1280,0.5082838,0.3901399
1281,0.68556327,0.63462305
1282,0.7050649,0.7503278
1283,0.7848962,0.72528464
1284,0.62858564,0.65021145
1285,0.60736555,0.5634666
1286,0.5123262,0.37700662
1287,0.70391196,0.6134659
1288,0.45249313,0.48636588
1289,0.58937556,0.60059625
1290,0.69616646,0.74543804
1291,0.4887551,0.41765144
1292,0.7436024,0.65793717
1293,0.43806663,0.44078857
1294,0.47475278,0.355067
1295,0.39366752,0.3451533
1296,0.4289437,0.4113416
1297,0.57249326,0.46559897
1298,0.44756362,0.3208618
1299,0.5070884,0.5623761
1300,0.49630633,0.52376556
1301,0.64843684,0.62365615
1302,0.689552,0.54104465
1303,0.2693987,0.35729626
1304,0.46833855,0.54825765
1305,0.57168645,0.4921407
1306,0.45038652,0.429811
1307,0.6535887,0.55069983
1308,0.52651316,0.45773286
1309,0.4968749,0.4363837
1310,0.488484,0.520308
1311,0.55370194,0.4398775
1312,0.21851316,0.23411846
1313,0.49346122,0.4632313
1314,0.4696817,0.37855455
1315,0.75701207,0.73452663
1316,0.85507935,0.7925277
1317,0.57071847,0.53610444
1318,0.7024364,0.61210436
1319,0.4792522,0.38543242
1320,0.65583175,0.7136185
1321,0.5852857,0.48975453
1322,0.7052111,0.62060547
1323,0.6307316,0.6488297
1324,0.5036229,0.47326925
1325,0.24036285,0.18924731
1326,0.39688784,0.31826547
1327,0.41971573,0.440963
1328,0.55988115,0.49348152
1329,0.6097461,0.59239125
1330,0.539651,0.62349343
1331,0.6805797,0.59491575
1332,0.74401987,0.58279777
1333,0.7351816,0.71127313
1334,0.62727755,0.50489134
1335,0.5149651,0.4703112
1336,0.40738714,0.39414915
1337,0.34828863,0.4557176
1338,0.36533934,0.22244596
1339,0.6127475,0.52564013
1340,0.60431147,0.5652711
1341,0.76437896,0.5906298
1342,0.47795084,0.37155297
1343,0.64142185,0.56095225
1344,0.7460865,0.69232416
1345,0.49327275,0.45138034
1346,0.7423832,0.6493486
1347,0.2656715,0.15106188
1348,0.657237,0.6417004
1349,0.56700844,0.5170696
1350,0.57502615,0.6084249
1351,0.5440954,0.5574989
1352,0.4854338,0.48031047
1353,0.48057613,0.39503488
1354,0.5917085,0.5184979
1355,0.5616305,0.43859717
1356,0.34941903,0.35144117
1357,0.6131217,0.5024275
1358,0.44069174,0.42702723
1359,0.6855882,0.5642749
1360,0.27048868,0.23580468
1361,0.43798473,0.34492454
1362,0.58459663,0.45747232
1363,0.38882023,0.34743765
1364,0.42238334,0.27853608
1365,0.4100251,0.34641486
1366,0.6492915,0.59418714
1367,0.57888806,0.6062387
1368,0.6780786,0.5814265
1369,0.34554625,0.183896
1370,0.6042473,0.52164394
1371,0.78617144,0.8736862
1372,0.57302946,0.5530339
1373,0.56674755,0.61293215
1374,0.6634175,0.6785871
1375,0.44816455,0.40896642
1376,0.77298373,0.64218354
1377,0.56673956,0.48311847
1378,0.533761,0.5060228
1379,0.6978008,0.5330308
1380,0.32991573,0.24756134
1381,0.57682353,0.58530414
1382,0.3609043,0.28015146
1383,0.3740633,0.30443507
1384,0.4435667,0.3174702
1385,0.6384489,0.5265546
1386,0.13081889,0.23499048
1387,0.5796558,0.6468183
1388,0.43146017,0.38221148
1389,0.5810254,0.55196625
1390,0.38696632,0.4462804
1391,0.4181598,0.40896815
1392,0.48520225,0.42642534
1393,0.64718693,0.6091683
1394,0.87198335,0.9486047
1395,0.4906836,0.41975078
1396,0.5220711,0.55318534
1397,0.38795367,0.31592336
1398,0.547337,0.4074047
1399,0.25649503,0.34297398
1400,0.5759231,0.6153796
1401,0.59372175,0.4780387
1402,0.6978737,0.58404505
1403,0.81163234,0.70348215
1404,0.70999783,0.637307
1405,0.63584715,0.5896693
1406,0.5789155,0.39788446
1407,0.5147978,0.58825433
1408,0.53252065,0.4500864
1409,0.87664443,0.81517774
1410,0.6846778,0.70519644
1411,0.21887162,0.18056488
1412,0.6794198,0.59548396
1413,0.6255066,0.4997592
1414,0.56222194,0.500847
1415,0.5310143,0.54689294
1416,0.29069307,0.3556506
1417,0.3725414,0.39183894
1418,0.42527303,0.4616154
1419,0.58655816,0.60269237
1420,0.3673109,0.32303476
1421,0.62074035,0.48767668
1422,0.86306626,0.87590325
1423,0.44215322,0.44338068
1424,0.6378338,0.4137368
1425,0.61590075,0.44608328
1426,0.66548806,0.64168715
1427,0.4765623,0.37954548
1428,0.7582328,0.6953938
1429,0.39094606,0.15269771
1430,0.67783266,0.67295
1431,0.40049678,0.4060076
1432,0.45579278,0.47576544
1433,0.50054157,0.49102095
1434,0.4588309,0.17616358
1435,0.275719,0.34374952
1436,0.6329368,0.5466644
1437,0.6595816,0.50434524
1438,0.4076183,0.3464056
1439,0.5536366,0.5430307
1440,0.3117744,0.17268819
1441,0.52273285,0.3387232
1442,0.28326893,0.2423409
1443,0.8796684,0.84693277
1444,0.2933821,0.12132908
1445,0.59085745,0.49740276
1446,0.64044565,0.61217225
1447,0.5675404,0.53686005
1448,0.7339419,0.7127657
1449,0.45612708,0.44967532
1450,0.4718003,0.39254996
1451,0.6860767,0.6110878
1452,0.55146873,0.52698094
1453,0.5338529,0.52044797
1454,0.63788754,0.5190643
1455,0.53113455,0.30840814
1456,0.4800896,0.47831157
1457,0.64616066,0.6427001
1458,0.63252336,0.5308845
1459,0.41726702,0.38760087
1460,0.70482856,0.5552127
1461,0.68720776,0.53533036
1462,0.34268442,0.28375074
1463,0.6187481,0.54417187
1464,0.498507,0.38958618
1465,0.7243759,0.43598786
1466,0.75209635,0.6518413
1467,0.61823756,0.51370245
1468,0.3999382,0.3029208
1469,0.39408174,0.36871192
1470,0.6135931,0.52440864
1471,0.48497412,0.40456071
1472,0.6480364,0.56502926
1473,0.58218926,0.6249201
1474,0.5481639,0.45300183
1475,0.5676518,0.56768197
1476,0.6847457,0.5295455
1477,0.29250237,0.38511065
1478,0.37625718,0.32309157
1479,0.69635,0.5575712
1480,0.69096273,0.6324541
1481,0.4017573,0.31840008
1482,0.6326001,0.666747
1483,0.68964845,0.7370976
1484,0.7931617,0.8959442
1485,0.52238995,0.501676
1486,0.72867423,0.6197529
1487,0.44633684,0.3289365
1488,0.5582511,0.5258868
1489,0.295541,0.39411178
1490,0.5430008,0.49534404
1491,0.5173238,0.4876277
1492,0.7248619,0.605928
1493,0.56160307,0.48712507
1494,0.45357162,0.4002608
1495,0.68113816,0.69606364
1496,0.61485356,0.51656145
1497,0.7837644,0.7386472
1498,0.7207814,0.6006925
1499,0.67543465,0.60281605
1500,0.42499587,0.39308938
1501,0.4868833,0.4623642
1502,0.6769282,0.6421602
1503,0.39350638,0.26498872
1504,0.45535946,0.4156977
1505,0.76603705,0.71470267
1506,0.3350945,0.25271735
1507,0.5977812,0.56290704
1508,0.4512262,0.25096598
1509,0.81606144,0.73017967
1510,0.35417658,0.21803603
1511,0.62105477,0.5996047
1512,0.65581506,0.5002883
1513,0.45365554,0.34042707
1514,0.66112024,0.28442597
1515,0.47914344,0.4332823
1516,0.4209778,0.34941897
1517,0.50305206,0.36533675
1518,0.60328853,0.59567845
1519,0.53392714,0.46039316
1520,0.5948252,0.59477013
1521,0.70138144,0.58316016
1522,0.63796335,0.5307839
1523,0.57709193,0.4574359
1524,0.61611295,0.5926473
1525,0.5534961,0.507693
1526,0.53500277,0.41622964
1527,0.7075117,0.5536623
1528,0.5640061,0.5326767
1529,0.46621516,0.41178614
1530,0.51926714,0.50830984
1531,0.49618196,0.4067749
1532,0.49773136,0.48515746
1533,0.3307105,0.30310807
1534,0.51482147,0.48148537
1535,0.67872536,0.6155553
1536,0.65665716,0.62826943
1537,0.53065985,0.4281341
1538,0.6189555,0.48242506
1539,0.83778423,0.6996639
1540,0.5120948,0.43387088
1541,0.7356598,0.7175139
1542,0.5825483,0.46881875
1543,0.599198,0.5839989
1544,0.22664598,0.075335175
1545,0.38301134,0.23277384
1546,0.662498,0.70130324
1547,0.5375464,0.57821876
1548,0.65042037,0.6003901
1549,0.25298724,0.40612516
1550,0.80170226,0.72079086
1551,0.5751489,0.5005788
1552,0.53930277,0.47508225
1553,0.5721289,0.579631
1554,0.18310493,0.18697155
1555,0.73563486,0.65551126
1556,0.5481925,0.49971113
1557,0.53362143,0.4598923
1558,0.5434679,0.5698368
1559,0.47461072,0.4799492
1560,1.0102639,0.84917516
1561,0.58163655,0.5796391
1562,0.49714676,0.64971423
1563,0.5904805,0.56769377
1564,0.5881394,0.5769963
1565,0.6022807,0.5428751
1566,0.4771779,0.3591241
1567,0.5013915,0.4235362
1568,0.81617737,0.80037856
1569,0.6362199,0.5653211
1570,0.5735368,0.5102507
1571,0.23013201,0.28066996
1572,0.5860154,0.51471144
1573,0.65942425,0.5787038
1574,0.5398202,0.4864282
1575,0.29407188,0.30212283
1576,0.65917265,0.7076763
1577,0.55044657,0.52712744
1578,0.6303188,0.50531054
1579,0.5160097,0.45113412
1580,0.68653244,0.68542695
1581,0.64429134,0.59415674
1582,0.6318546,0.54000765
1583,0.50276965,0.46917844
1584,0.6061091,0.57377034
1585,0.7201434,0.7809142
1586,0.37261948,0.24959466
1587,0.4646552,0.35126784
1588,0.68169093,0.67496073
1589,0.09883347,0.028046008
1590,0.6715466,0.6249764
1591,0.62910336,0.61516833
1592,0.5778981,0.49472558
1593,0.55228394,0.60721385
1594,0.49200162,0.41876528
1595,0.64945227,0.67124933
1596,0.65139526,0.56120557
1597,0.614369,0.55755955
1598,0.59357744,0.53226095
1599,0.31796405,0.25577936
1600,0.50620866,0.46692744
1601,0.71415144,0.6151656
1602,0.51058656,0.41182396
1603,0.36566076,0.34542152
1604,0.80511063,0.7548927
1605,0.4853175,0.44030258
1606,0.21974277,0.18492985
1607,0.2480866,0.22313067
1608,0.39800325,0.27244195
1609,0.47536537,0.3670601
1610,0.46960536,0.41508946
1611,0.67536986,0.6568655
1612,0.76839733,0.6968465
1613,0.39208695,0.37292698
1614,0.6832444,0.59423083
1615,0.54561555,0.4981381
1616,0.570165,0.44578668
1617,0.6471472,0.60468984
1618,0.7576608,0.6889014
1619,0.6663819,0.6541202
1620,0.6995868,0.74655473
1621,0.35554072,0.3865365
1622,0.54637414,0.46211603
1623,0.5078968,0.5748665
1624,0.60688233,0.6454446
1625,0.43107074,0.2859708
1626,0.8395735,0.8370677
1627,0.6976516,0.72199506
1628,0.40791437,0.40613672
1629,0.52231354,0.4980143
1630,0.6057227,0.579836
1631,0.49848828,0.4826583
1632,0.73529047,0.6494112
1633,0.43332973,0.38891044
1634,0.3804948,0.30968326
1635,0.6608029,0.6291779
1636,0.6386742,0.59192514
1637,0.7943086,0.6397751
1638,0.56710356,0.54776216
1639,0.461063,0.36498716
1640,0.3324622,0.36458635
1641,0.49434727,0.49705216
1642,0.61839396,0.5803348
1643,0.2899398,0.214804
1644,0.4763557,0.39010924
1645,0.60630184,0.4547257
1646,0.4962553,0.41938427
1647,0.6609026,0.5904272
1648,0.53593963,0.42023376
1649,0.5564756,0.4918892
1650,0.506927,0.523909
1651,0.43929362,0.4415879
1652,0.5795764,0.48042953
1653,0.6010169,0.58873856
1654,0.48377368,0.4611221
1655,0.42436224,0.3137562
1656,0.6167243,0.46406433
1657,0.5848591,0.4975787
1658,0.4413788,0.4309502
1659,0.24259306,0.22700447
1660,0.7643623,0.7892978
1661,0.6906648,0.549515
1662,0.6082181,0.55033463
1663,0.7784099,0.67233056
1664,0.4790759,0.28774142
1665,0.5679677,0.46275404
1666,0.6507334,0.61211073
1667,0.14480965,0.31321257
1668,0.581874,0.44026068
1669,0.48610896,0.46081218
1670,0.7398575,0.62738585
1671,0.47378352,0.58056575
1672,0.39358664,0.29119265
1673,0.5761491,0.5243548
1674,0.53205234,0.4689042
1675,0.82008946,0.7194408
1676,0.26338387,0.20456228
1677,0.4375717,0.40047818
1678,0.3526053,0.3249313
1679,0.73460305,0.68886113
1680,0.23367861,0.1916244
1681,0.45504993,0.42980418
1682,0.4926063,0.4285887
1683,0.63129735,0.4553441
1684,0.77912194,0.7174206
1685,0.6581508,0.5380656
1686,0.6066548,0.57694566
1687,0.6833763,0.5754523
1688,0.7266306,0.5502186
1689,0.58841425,0.60836405
1690,0.5207892,0.41192114
1691,0.40809277,0.3730434
1692,0.52981275,0.46985844
1693,0.5288013,0.44981918
1694,0.40134302,0.37066314
1695,0.5778088,0.5317502
1696,0.5765551,0.5247477
1697,0.417933,0.39230207
1698,0.61654806,0.5083168
1699,0.5294936,0.3948122
1700,0.47923213,0.4580367
1701,0.489423,0.47142896
1702,0.5763033,0.5155539
1703,0.45449573,0.45657167
1704,0.68853205,0.65688723
1705,0.46492818,0.40209305
1706,0.5167698,0.5085266
1707,0.94562286,0.92376596
1708,0.5932863,0.50447285
1709,0.23276755,0.28882694
1710,0.80022997,0.7085353
1711,0.33216244,0.26430893
1712,0.5095088,0.47264513
1713,0.64877164,0.68455374
1714,0.6176011,0.5789183
1715,0.28656277,0.2626692
1716,0.51449037,0.45470625
1717,0.3942727,0.34423363
1718,0.72083473,0.6401243
1719,0.6098595,0.5038691
1720,0.6199735,0.538732
1721,0.4631325,0.41927052
1722,0.3959208,0.25136745
1723,0.42632523,0.4138298
1724,0.6541624,0.57938975
1725,0.70020217,0.6223766
1726,0.47685927,0.38897553
1727,0.5121764,0.36342037
1728,0.71235925,0.40272906
1729,0.52590376,0.48119256
1730,0.76362115,0.66740817
1731,0.513545,0.50678945
1732,0.46288526,0.3521674
1733,0.4859164,0.4974738
1734,0.50401765,0.40514377
1735,0.3726364,0.34063593
1736,0.66029555,0.4428098
1737,0.5252979,0.45620134
1738,0.2740899,0.26920372
1739,0.4358228,0.41290614
1740,0.47223005,0.42714205
1741,0.6370151,0.61756897
1742,0.74181384,0.6895398
1743,0.45149776,0.41095397
1744,0.44914296,0.48744136
1745,0.8017614,0.68246853
1746,0.5639179,0.51107234
1747,0.6756013,0.6063
1748,0.4372376,0.48553994
1749,0.7719621,0.6660284
1750,0.6501452,0.5435646
1751,0.5734528,0.5703188
1752,0.32152736,0.23832583
1753,0.41182584,0.33722296
1754,0.7193183,0.6053671
1755,1.0711279,1.1078838
1756,0.42332968,0.37966958
1757,0.59155625,0.54024464
1758,0.7067033,0.6900748
1759,0.33122182,0.2358976
1760,0.51822656,0.487866
1761,0.44580713,0.32491127
1762,0.69033825,0.5504981
1763,0.47706887,0.4984254
1764,0.5763369,0.458573
1765,0.45565438,0.42349306
1766,0.38959187,0.29668584
1767,0.49897403,0.4895203
1768,0.5329972,0.56648505
1769,0.624422,0.57825655
1770,0.521244,0.44941485
1771,0.5224823,0.4870236
1772,0.92777926,1.0262829
1773,0.3346798,0.3510665
1774,0.54017943,0.43393013
1775,0.5587301,0.7510636
1776,0.53012735,0.5397628
1777,0.5867848,0.47920212
1778,0.5201681,0.48902977
1779,0.343412,0.33924916
1780,0.65793115,0.5635635
1781,0.8140066,0.72782314
1782,0.4967468,0.48136148
1783,0.68647784,0.5626145
1784,0.5878076,0.45895532
1785,0.52109426,0.48933405
1786,0.5570751,0.41405925
1787,0.44182166,0.33192426
1788,0.28144333,0.21574265
1789,0.5126144,0.5114039
1790,0.55770236,0.53561604
1791,0.6510269,0.5424363
1792,0.65488124,0.48633695
1793,0.5723033,0.56573987
1794,0.52610606,0.4679655
1795,0.57321763,0.53117806
1796,0.352483,0.25993687
1797,0.5686918,0.4628053
1798,0.80428094,0.68175864
1799,0.6806734,0.6066187
1800,0.63917506,0.5517571
1801,0.7852228,0.71585464
1802,0.62159574,0.49653763
1803,0.7089351,0.6247414
1804,0.46125406,0.44342807
1805,0.45166466,0.4738119
1806,0.57817024,0.47224554
1807,0.52473366,0.54530746
1808,0.41220897,0.2954405
1809,0.40293428,0.32609323
1810,0.54417825,0.48695275
1811,0.7074973,0.6505996
1812,0.47166467,0.4830713
1813,0.41362724,0.39901474
1814,0.28295478,0.10625664
1815,0.14746362,0.20369026
1816,0.62100035,0.5136055
1817,0.5121327,0.38157073
1818,0.5674798,0.50454444
1819,0.46391132,0.50563586
1820,0.45738572,0.3565009
1821,0.42800006,0.38841006
1822,0.52246344,0.43009618
1823,0.4971635,0.47681153
1824,0.007068444,0.0671087
1825,0.21876182,0.22065008
1826,0.58725935,0.47358355
1827,0.42058533,0.1684899
1828,0.3191426,0.36411622
1829,0.28348044,0.27728072
1830,0.79239607,0.6768006
1831,0.5535774,0.52729076
1832,0.8348288,0.64708054
1833,0.59278446,0.49436447
1834,0.3852227,0.3150467
1835,0.64294547,0.65039766
1836,0.632835,0.6474931
1837,0.6417726,0.59712076
1838,0.4773461,0.44254127
1839,0.5913128,0.52644783
1840,0.6558915,0.6290236
1841,0.49055576,0.4057803
1842,0.7292792,0.693224
1843,0.48642057,0.48918208
1844,0.4965868,0.45802304
1845,0.5506287,0.448262
1846,0.5845818,0.60778284
1847,0.47439072,0.44528902
1848,0.7125576,0.5997611
1849,0.38351253,0.3503345
1850,0.2168754,0.3332009
1851,0.5249466,0.45264325
1852,0.54677474,0.478717
1853,0.47115985,0.54787475
1854,0.45781544,0.5035277
1855,0.5257826,0.49760857
1856,0.5601577,0.5389726
1857,0.5878257,0.63661075
1858,0.5286141,0.40380105
1859,0.5970697,0.66966414
1860,0.47806725,0.29874808
1861,0.5303777,0.3537048
1862,0.2216817,0.14845383
1863,0.62592816,0.63369024
1864,0.7036162,0.6232087
1865,0.6498154,0.6307353
1866,0.61746985,0.5351986
1867,0.37106976,0.27274773
1868,0.34089658,0.31355593
1869,0.41934457,0.40642616
1870,0.538125,0.3490354
1871,0.7715201,0.676854
1872,0.25706232,0.22237322
1873,0.41403538,0.4716173
1874,0.51620585,0.46828333
1875,0.66571045,0.7059876
1876,0.5790718,0.504491
1877,0.70317847,0.6093867
1878,0.36070517,0.33026117
1879,0.44780043,0.44442442
1880,0.52617514,0.23061737
1881,0.49842253,0.44787243
1882,0.44398335,0.48981702
1883,0.6900988,0.6457902
1884,0.5113605,0.51845187
1885,0.7835645,0.65749294
1886,0.6726422,0.5467645
1887,0.5881085,0.55601025
1888,0.6298658,0.593372
1889,0.61169875,0.5522411
1890,0.6523124,0.5714858
1891,0.6367877,0.50230473
1892,0.614197,0.53263605
1893,0.35506722,0.43366668
1894,0.7553017,0.65619576
1895,0.48360905,0.38780132
1896,0.47512904,0.44990978
1897,0.5645991,0.48255485
1898,0.7991963,0.7846921
1899,0.22319454,0.21270612
1900,0.3310715,0.29832834
1901,0.6320462,0.61391944
1902,0.4007828,0.48326465
1903,0.6072935,0.543773
1904,0.59469646,0.53153837
1905,0.4854391,0.4253563
1906,0.2616421,0.19808728
1907,0.60026324,0.5968497
1908,0.58472896,0.530548
1909,0.38504454,0.40454653
1910,0.42915198,0.30887914
1911,0.617028,0.5199739
1912,0.6400756,0.5773585
1913,0.6146206,0.55774015
1914,0.5962717,0.5950835
1915,0.41231617,0.27993616
1916,0.7001148,0.62693906
1917,0.43022737,0.40507874
1918,0.34250554,0.39076105
1919,0.47053358,0.43493643
1920,0.59013337,0.53739685
1921,0.65044796,0.56762916
1922,0.23298535,0.18662949
1923,0.5727034,0.6285862
1924,0.55872554,0.5254481
1925,0.55307716,0.39703727
1926,0.21071327,0.1485306
1927,0.5309312,0.6453993
1928,0.40222573,0.45367292
1929,0.7691443,0.7290039
1930,0.69050294,0.5960543
1931,0.70743114,0.6090324
1932,0.18209141,0.051028796
1933,0.5925818,0.47472534
1934,0.4592404,0.44653562
1935,0.62004524,0.568298
1936,0.48730347,0.40448526
1937,0.5812672,0.5562421
1938,0.600454,0.63444245
1939,0.19322002,0.33697405
1940,0.5267591,0.53171796
1941,0.41552702,0.39484316
1942,0.5634277,0.44939408
1943,0.5468149,0.4732677
